"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.9689481104573895e-05, '281': 2.1658417197965805e-05, '872': 1.9689721445883473e-05, '1783': 5.9069284508305215e-06, '2774': 5.9068082801757317e-06, '2654': 2.1658297027311016e-05, '81': 1.1813736731006252e-05, '1903': 7.8758645442224313e-06, '1983': 9.8446804669595528e-06, '1943': 9.8446804669595528e-06, 'sum': 0.00042529223907378412, '952': 1.3782552653743374e-05, '1072': 1.9689481104573895e-05, '41': 2.5596289384749626e-05, '1': 1.3782672824398165e-05, '1112': 7.8757443735676423e-06, '1032': 3.9378721867838211e-06, '912': 7.8757443735676423e-06, '201': 1.7720424840527195e-05, '2814': 1.7720424840527195e-05, '992': 7.8757443735676423e-06, '2934': 9.8446804669595528e-06, '2854': 1.1813616560351463e-05, '1152': 1.3782552653743374e-05, '121': 1.3782552653743374e-05, '1863': 2.7565465819451118e-05, '241': 3.9378721867838211e-06, '161': 1.1813616560351463e-05, '2694': 1.3782552653743374e-05, '2894': 1.1813616560351463e-05, '1823': 1.3782792995052954e-05, '2023': 7.8757443735676423e-06, '2063': 1.5751608917790074e-05}"
"{'2734': 5.9287141611618922e-06, '281': 6.0367103854245584e-06, '872': 7.1537746060786949e-06, '1783': 4.3436830909458409e-06, '2774': 3.2946602482823497e-06, '2654': 5.3319041463299271e-06, '81': 5.2341471149171935e-06, '1903': 4.6871029957286655e-06, '1983': 4.0986673207356145e-06, '1943': 4.0986673207356145e-06, 'sum': 3.3549158517697341e-05, '952': 4.6593532065324082e-06, '1072': 5.9287141611618922e-06, '41': 6.1847369996615661e-06, '1': 5.4518167477111256e-06, '1112': 3.7357935734594647e-06, '1032': 2.7376945392791192e-06, '912': 3.7357935734594647e-06, '201': 5.0582884104294834e-06, '2814': 5.0582884104294834e-06, '992': 3.7357935734594647e-06, '2934': 4.0986673207356162e-06, '2854': 4.4026749481771878e-06, '1152': 4.6593532065324082e-06, '121': 4.6593532065324082e-06, '1863': 7.4022359336353567e-06, '241': 2.7376945392791192e-06, '161': 4.4026749481771878e-06, '2694': 4.6593532065324073e-06, '2894': 4.4026749481771878e-06, '1823': 6.142885266473764e-06, '2023': 3.7357935734594647e-06, '2063': 5.6382504725603443e-06}"
1,X1,2
"{'2734': 2.1658537368620594e-05, '281': 1.9689481104573895e-05, '872': 2.5596289384749626e-05, '1783': 2.3627473462012505e-05, '2774': 1.3782552653743374e-05, '2654': 2.7565345648796329e-05, '81': 2.1659018051239754e-05, '1903': 2.7565585990105907e-05, '1983': 2.3627233120702927e-05, '1943': 2.1658777709930172e-05, 'sum': 0.00075017378455208197, '952': 2.3627473462012505e-05, '1072': 1.5751608917790074e-05, '41': 2.5596770067368786e-05, '1': 1.5751488747135285e-05, '1112': 3.1503217835580147e-05, '1032': 1.1813736731006252e-05, '912': 2.7565225478141537e-05, '201': 3.5441690875637916e-05, '2814': 2.1658537368620594e-05, '992': 2.7565826331415485e-05, '2934': 2.1658537368620594e-05, '2854': 2.5596529726059208e-05, '1152': 2.5596409555404415e-05, '121': 2.5596289384749626e-05, '1863': 2.3627473462012505e-05, '241': 2.3627593632667294e-05, '161': 1.3782552653743374e-05, '2694': 3.3472514440936425e-05, '2894': 1.9689481104573895e-05, '1823': 2.3627593632667294e-05, '2023': 1.9689601275228684e-05, '2063': 3.1503338006234939e-05}"
"{'2734': 6.6674239949453086e-06, '281': 5.9287141611618914e-06, '872': 6.1847369996615661e-06, '1783': 6.7445014892051295e-06, '2774': 4.6593532065324082e-06, '2654': 6.8396252593949502e-06, '81': 8.7470619556943923e-06, '1903': 7.9250059901863077e-06, '1983': 5.4279822202128346e-06, '1943': 7.7769756775036399e-06, 'sum': 4.0448206072791545e-05, '952': 6.7445014892051295e-06, '1072': 5.6382504725603443e-06, '41': 8.3846880933550739e-06, '1': 4.8761819713600287e-06, '1112': 6.8584880172469733e-06, '1032': 5.2341471149171935e-06, '912': 6.2263834253715558e-06, '201': 9.2912711796751607e-06, '2814': 6.6674239949453086e-06, '992': 8.8788456636351305e-06, '2934': 6.6674239949453069e-06, '2854': 7.3672416520854168e-06, '1152': 6.8017358562416882e-06, '121': 6.1847369996615661e-06, '1863': 6.7445014892051287e-06, '241': 7.3145349869391805e-06, '161': 4.6593532065324065e-06, '2694': 8.4153494557548148e-06, '2894': 5.9287141611618922e-06, '1823': 7.3144347022799974e-06, '2023': 6.5698050069641004e-06, '2063': 7.4197652607363718e-06}"
1,X1,3
"{'2734': 4.9224243529381294e-05, '281': 4.5286611683907051e-05, '872': 3.937932272111216e-05, '1783': 6.6945990247111161e-05, '2774': 4.3317435249205559e-05, '2654': 6.8914565828538711e-05, '81': 4.1348979838432808e-05, '1903': 3.1503097664925361e-05, '1983': 3.9379202550457367e-05, '1943': 3.9379082379802582e-05, 'sum': 0.0015043045484250592, '952': 7.2853880063180007e-05, '1072': 3.9379442891766945e-05, '41': 4.7255547777298958e-05, '1': 3.3472274099626847e-05, '1112': 5.3162596398784271e-05, '1032': 4.7255788118608536e-05, '912': 5.5131532492176178e-05, '201': 4.9224604041345657e-05, '2814': 4.3318396614443871e-05, '992': 4.1348859667778015e-05, '2934': 5.3164158617296524e-05, '2854': 5.3162476228129479e-05, '1152': 3.9379442891766945e-05, '121': 5.1193419964082779e-05, '1863': 4.725530743598938e-05, '241': 5.3162476228129479e-05, '161': 2.7565465819451118e-05, '2694': 6.1038460943006699e-05, '2894': 3.3472153928972061e-05, '1823': 4.5286972195871414e-05, '2023': 4.3317795761169929e-05, '2063': 4.9224964553310028e-05}"
"{'2734': 8.6873870640621795e-06, '281': 9.7923923599360946e-06, '872': 8.2759799570936904e-06, '1783': 1.1447558433357001e-05, '2774': 9.0374347719653288e-06, '2654': 1.0104256625115599e-05, '81': 1.0736737832833673e-05, '1903': 6.2471006315959996e-06, '1983': 7.7768448465446888e-06, '1943': 7.2433961153093233e-06, 'sum': 4.371921169785882e-05, '952': 1.3699155192697007e-05, '1072': 8.7467616746702897e-06, '41': 9.6863148262163069e-06, '1': 7.4022263442966105e-06, '1112': 1.0104168416922766e-05, '1032': 1.0480987202458003e-05, '912': 9.9495064406666919e-06, '201': 9.9754453480105498e-06, '2814': 1.2074043982231924e-05, '992': 1.0356883053683663e-05, '2934': 1.436236960064562e-05, '2854': 9.6996530040405431e-06, '1152': 8.7467616746702914e-06, '121': 9.4293396070018108e-06, '1863': 8.8203342954344064e-06, '241': 9.6998042563139342e-06, '161': 7.4022359336353567e-06, '2694': 9.8055967022091704e-06, '2894': 6.8396183406398933e-06, '1823': 1.0951316163824522e-05, '2023': 1.0281740373732562e-05, '2063': 1.1115427434248487e-05}"
1,X1,4
"{'2734': 8.4667376452876678e-05, '281': 8.4668938671388932e-05, '872': 0.00010632819706393826, '1783': 8.0729263924783279e-05, '2774': 9.6482435061085603e-05, '2654': 6.6946350759075531e-05, '81': 8.4667015940912308e-05, '1903': 9.6482555231740402e-05, '1983': 0.00010238936351191612, '1943': 7.2852438015322526e-05, 'sum': 0.0031051642351573512, '952': 9.6482435061085603e-05, '1072': 9.057490575698114e-05, '41': 0.00012601743782720258, '1': 9.451337879703891e-05, '1112': 9.4513498967693695e-05, '1032': 8.6637634423471268e-05, '912': 0.00012995867573115374, '201': 8.6636913399542527e-05, '2814': 9.2543601509063476e-05, '992': 0.00012208196999234779, '2934': 7.8760928684665313e-05, '2854': 0.00011814217413625409, '1152': 0.00010238972402388049, '121': 6.4977054153719254e-05, '1863': 0.00013980407816087528, '241': 0.00010632855757590263, '161': 6.8915286852467439e-05, '2694': 0.00010238948368257092, '2894': 0.00011814265481887325, '1823': 8.2699281554068284e-05, '2023': 0.00012011219270437235, '2063': 0.00010632843740524785}"
"{'2734': 1.1901623565419459e-05, '281': 1.5678928645932716e-05, '872': 1.4700344900740907e-05, '1783': 1.180338263057404e-05, '2774': 1.380274322907373e-05, '2654': 1.2453783400486728e-05, '81': 1.0844642832551856e-05, '1903': 1.408993698798415e-05, '1983': 1.3091337293341449e-05, '1943': 9.5654442032759763e-06, 'sum': 7.3750728950118397e-05, '952': 1.380242433971528e-05, '1072': 1.2932455798760167e-05, '41': 9.7797299249827736e-06, '1': 1.3821309354726753e-05, '1112': 1.410828172646788e-05, '1032': 1.4918495102127893e-05, '912': 1.7159900159088073e-05, '201': 1.3208913385510738e-05, '2814': 1.1966624427584658e-05, '992': 1.6748146769795308e-05, '2934': 1.3632996932868268e-05, '2854': 1.3258074604807755e-05, '1152': 1.3979241142173822e-05, '121': 1.1649114276844282e-05, '1863': 1.6553964986878337e-05, '241': 1.5496657267367691e-05, '161': 1.2254795907066144e-05, '2694': 1.3393901704660466e-05, '2894': 1.4416412000511744e-05, '1823': 1.4308030467364655e-05, '2023': 1.5371512165545942e-05, '2063': 1.5235909135462112e-05}"
1,X1,5
"{'2734': 0.00016888411482796073, '281': 0.00019126571908903618, '872': 0.00017295262562887123, '1783': 0.00018312782340217381, '2774': 0.00021365167534289262, '2654': 0.00016888436221051961, '81': 0.00021365378537060073, '1903': 0.00018516400499114146, '1983': 0.00022789675179713716, '1943': 0.00021568773275551696, 'sum': 0.0063749164032439387, '952': 0.00018312832010754695, '1072': 0.00022586031991522759, '41': 0.00019940672209486365, '1': 0.00014853409278051306, '1112': 0.00020144054433330895, '1032': 0.00016277593870957693, '912': 0.00019126546976622194, '201': 0.00019940522906836122, '2814': 0.0001851605261132742, '992': 0.00019940622344923517, '2934': 0.00019126845290884376, '2854': 0.00023400231730192901, '1152': 0.00021568512117179731, '121': 0.00019737215479835867, '1863': 0.00021365005716991921, '241': 0.00022179217970309158, '161': 0.00019126658832343917, '2694': 0.00018923077829337368, '2894': 0.00024621282451941319, '1823': 0.0002217893226770684, '2023': 0.00022789811870704095, '2063': 0.00018719658449602625}"
"{'2734': 2.0213024890766319e-05, '281': 1.6488385388112091e-05, '872': 1.8062660028398785e-05, '1783': 1.9634921896269097e-05, '2774': 2.0014315238760045e-05, '2654': 2.06324003707737e-05, '81': 2.3372061044477662e-05, '1903': 2.1803274323493698e-05, '1983': 2.0684265833614958e-05, '1943': 2.1852387148168687e-05, 'sum': 0.00012006895355631692, '952': 2.0489246904275925e-05, '1072': 1.8079356600286061e-05, '41': 1.9179272214953755e-05, '1': 1.6987062584185828e-05, '1112': 1.7105183460225987e-05, '1032': 1.2532413065515333e-05, '912': 1.5960650073769452e-05, '201': 1.6279093986187161e-05, '2814': 1.5344793052154126e-05, '992': 1.8264002384590162e-05, '2934': 2.1456592249876056e-05, '2854': 2.1724996939581856e-05, '1152': 1.7250406511142344e-05, '121': 1.9784487893556335e-05, '1863': 1.7004732972162391e-05, '241': 2.1206191039177709e-05, '161': 1.8216568477356473e-05, '2694': 1.6388410587645385e-05, '2894': 2.2575747708286013e-05, '1823': 1.5893875389301457e-05, '2023': 2.2849442067116299e-05, '2063': 1.7788300474893942e-05}"
1,X1,6
"{'2734': 0.0004017427920423929, '281': 0.00031901525066895111, '872': 0.00029342016580724908, '1783': 0.00033674481598990817, '2774': 0.00036628883249396757, '2654': 0.00035643694272655395, '81': 0.00041552834614600625, '1903': 0.00041356025688019733, '1983': 0.00038204513182262738, '1943': 0.00032689388007706692, 'sum': 0.011965508122117288, '952': 0.00041553232116594668, '1072': 0.00037416253490523706, '41': 0.00039583694324978898, '1': 0.00026978042555011566, '1112': 0.00039583478017800279, '1032': 0.0003170485987568334, '912': 0.00037614084806503547, '201': 0.00034068460809066892, '2814': 0.0003623483184304449, '992': 0.00038598649177489983, '2934': 0.0004135600156000545, '2854': 0.0003938633158066941, '1152': 0.00041553303561804274, '121': 0.0004234137107437897, '1863': 0.00041356061363682873, '241': 0.00036037998412916014, '161': 0.00034659286123520187, '2694': 0.00042932051996279869, '2894': 0.000395834660007348, '1823': 0.00037416902975359508, '2023': 0.00039583670478614589, '2063': 0.00035841141042539912}"
"{'2734': 2.7567424791682782e-05, '281': 2.0749908286965833e-05, '872': 3.1199038760172918e-05, '1783': 2.6238840327019983e-05, '2774': 2.686213697654295e-05, '2654': 2.1394832690263833e-05, '81': 2.4753949421239931e-05, '1903': 2.6820569792253826e-05, '1983': 2.610079478232314e-05, '1943': 2.1665152653507958e-05, 'sum': 0.00018283196242579365, '952': 2.9625394045545795e-05, '1072': 2.0170257726917737e-05, '41': 3.1132072395707796e-05, '1': 2.3135734589831937e-05, '1112': 2.8718587666143509e-05, '1032': 2.4912810734742349e-05, '912': 3.1417569574643256e-05, '201': 2.7125986678246114e-05, '2814': 2.5156429757855629e-05, '992': 2.865333069388641e-05, '2934': 2.6519728730854944e-05, '2854': 2.6537388687516814e-05, '1152': 3.0422184170068249e-05, '121': 3.2401648263073684e-05, '1863': 2.726392433451714e-05, '241': 2.676553270983211e-05, '161': 2.6620494615231638e-05, '2694': 2.9898922819623371e-05, '2894': 2.8580826936382106e-05, '1823': 2.8979956073981254e-05, '2023': 3.0872388704473711e-05, '2063': 2.799425016569274e-05}"
1,X1,7
"{'2734': 0.00063294934322281427, '281': 0.00063906435680110012, '872': 0.00062276544922497119, '1783': 0.00061666646797675639, '2774': 0.0005840950053728496, '2654': 0.00061462792509701101, '81': 0.00061667232560769962, '1903': 0.00060240548045840112, '1983': 0.00063906075277676182, '1943': 0.00068995364417787639, 'sum': 0.020260603105028471, '952': 0.00068995724820221469, '1072': 0.00075510328557963169, '41': 0.0006105570510650675, '1': 0.00051284240325912835, '1112': 0.0005861221143277362, '1032': 0.00054133926848104843, '912': 0.00066349084566657743, '201': 0.00062887946648212771, '2814': 0.00067570869384023051, '992': 0.00064516768713171284, '2934': 0.0006003757618600503, '2854': 0.00070420629441893354, '1152': 0.00067773928264311205, '121': 0.00056373180608109883, '1863': 0.00066552466305438431, '241': 0.00067367089504841713, '161': 0.000466027968407919, '2694': 0.00067163085526165858, '2894': 0.00069199889937105277, '1823': 0.00065738989117865765, '2023': 0.00070421761580898121, '2063': 0.00061666038236580785}"
"{'2734': 3.5198022697883758e-05, '281': 4.2005454076945635e-05, '872': 2.9919389897325444e-05, '1783': 3.8329760776564757e-05, '2774': 3.8480225490446367e-05, '2654': 3.5738571152497167e-05, '81': 4.3275521760019604e-05, '1903': 2.6955681474870982e-05, '1983': 3.8930528407191593e-05, '1943': 3.564417446652288e-05, 'sum': 0.00023530756515439033, '952': 3.8978915278626509e-05, '1072': 3.4090217437334211e-05, '41': 3.6338189517252196e-05, '1': 3.2813423850304578e-05, '1112': 2.9803698330268421e-05, '1032': 3.1500558963395684e-05, '912': 3.904086744832387e-05, '201': 3.6826696408290284e-05, '2814': 4.1305956907443412e-05, '992': 3.8480983047369321e-05, '2934': 3.3781228977723047e-05, '2854': 3.6780025118951376e-05, '1152': 3.6617321315022148e-05, '121': 3.2169340155501026e-05, '1863': 3.7196701740679563e-05, '241': 3.9666250628083231e-05, '161': 3.4948670394056333e-05, '2694': 3.5864413913272852e-05, '2894': 4.3767361947602393e-05, '1823': 4.4479960659769811e-05, '2023': 4.618592042437658e-05, '2063': 3.2391448082825898e-05}"
1,X1,8
"{'2734': 0.00088050683787573253, '281': 0.00085488407527126609, '872': 0.00079575969251774014, '1783': 0.0008036408614697716, '2774': 0.00094553477209692279, '2654': 0.00085094019079640993, '81': 0.00096327059098609514, '1903': 0.00092189323209646728, '1983': 0.00092188624717715766, '1943': 0.00083124121339360794, 'sum': 0.029068863019347191, '952': 0.0010164853996567189, '1072': 0.0009139994320820176, '41': 0.0008883771557931698, '1': 0.00069527335994456325, '1112': 0.00091006228842982842, '1032': 0.00081153488211003284, '912': 0.00098496558794361217, '201': 0.00097510442062611539, '2814': 0.00090020641988714141, '992': 0.00092188263079151511, '2934': 0.00089429250933350092, '2854': 0.00095539401480627636, '1152': 0.00089824289522854792, '121': 0.00093371478179770132, '1863': 0.00096722604000880829, '241': 0.00099874560293110618, '161': 0.00084305782764849643, '2694': 0.0010125471678968038, '2894': 0.00095736162714479909, '1823': 0.00090809226422871073, '2023': 0.0010007122426383918, '2063': 0.00091202676506532774}"
"{'2734': 4.6010504754330917e-05, '281': 4.2112786603847819e-05, '872': 3.393275926819946e-05, '1783': 3.3289384039935797e-05, '2774': 4.2768709818960921e-05, '2654': 3.9857401417109183e-05, '81': 4.1997761569104639e-05, '1903': 4.7942558800243636e-05, '1983': 4.2814824467927368e-05, '1943': 4.4854719487720495e-05, 'sum': 0.00027540142845022651, '952': 4.3942354201949713e-05, '1072': 3.950944859468604e-05, '41': 3.6151511812800712e-05, '1': 3.5112974174187748e-05, '1112': 4.2906904894944544e-05, '1032': 4.3808591317940493e-05, '912': 5.336223529309933e-05, '201': 4.8701339595156012e-05, '2814': 4.085511624118044e-05, '992': 3.9901337419042572e-05, '2934': 3.921079339097925e-05, '2854': 4.6860137016302074e-05, '1152': 4.6307817526560509e-05, '121': 4.60503031963665e-05, '1863': 5.1864911839857971e-05, '241': 4.2363276700369134e-05, '161': 3.9700898110009521e-05, '2694': 4.6533560387007492e-05, '2894': 4.4565255436252822e-05, '1823': 4.3405601227913458e-05, '2023': 3.8916666254420948e-05, '2063': 3.7790396252342606e-05}"
1,X1,9
"{'2734': 0.0010442747424046198, '281': 0.0010789027903228999, '872': 0.00098928436248873672, '1783': 0.0011298135912511497, '2774': 0.0011053873604396358, '2654': 0.0010402097250334918, '81': 0.0011888870367935548, '1903': 0.0010666844522347675, '1983': 0.001211313554085791, '1943': 0.0011827786065017184, 'sum': 0.035907970865567525, '952': 0.0011542622310419877, '1072': 0.0011603768662704775, '41': 0.0010544669775602719, '1': 0.00087321658502332862, '1112': 0.0012011111015453936, '1032': 0.00093633440556004641, '912': 0.0012520413147285581, '201': 0.0011868574443118026, '2814': 0.0011318650853354485, '992': 0.0010442873171996325, '2934': 0.0011888891574926674, '2854': 0.0011950213617334764, '1152': 0.0011929598986171186, '121': 0.0011379537095005314, '1863': 0.0013111145235598087, '241': 0.0012174262218953421, '161': 0.0010503842883432906, '2694': 0.0011664842895697802, '2894': 0.0011420304324322691, '1823': 0.0011196336805975686, '2023': 0.0010992628832658133, '2063': 0.0010544549169329307}"
"{'2734': 4.4366226296258406e-05, '281': 4.7898856884279686e-05, '872': 4.2084238409528446e-05, '1783': 4.1714552539712979e-05, '2774': 5.2759152631301228e-05, '2654': 5.0360260549542532e-05, '81': 4.5175834499905058e-05, '1903': 4.9171022739044047e-05, '1983': 5.8529353620322242e-05, '1943': 4.6922075930469163e-05, 'sum': 0.00026356665430659948, '952': 4.6907663575435638e-05, '1072': 4.9805718651229287e-05, '41': 5.0904247639953857e-05, '1': 4.751278839862901e-05, '1112': 4.7000570912415437e-05, '1032': 4.0517335182100281e-05, '912': 5.0644903696607745e-05, '201': 5.0466305555093855e-05, '2814': 5.2470196389333734e-05, '992': 5.3246758896477247e-05, '2934': 4.676555233132618e-05, '2854': 6.0526448961113481e-05, '1152': 4.440690671444421e-05, '121': 3.5337174172981956e-05, '1863': 4.8483523927401853e-05, '241': 5.9544887053412858e-05, '161': 4.407965791552479e-05, '2694': 4.7545440055954309e-05, '2894': 3.8216657543953227e-05, '1823': 4.4944101678203111e-05, '2023': 4.2455933819005994e-05, '2063': 4.1939354878878399e-05}"
1,X1,10
