"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
"{'2734': 0.0012214723899359665, '281': 0.001221490100086216, '872': 0.0010697002083273424, '1783': 0.0012234518146743217, '2774': 0.0012254167701147736, '2654': 0.0012668236421661512, '81': 0.0013496646236988805, '1903': 0.001211625567051552, '1983': 0.0012963917350486641, '1943': 0.0011761541489601856, 'sum': 0.039669312056033842, '952': 0.0013496299131563114, '1072': 0.0012274117193995944, '41': 0.0011741699305393041, '1': 0.00091400557205141076, '1112': 0.0012806150912036819, '1032': 0.0010736715611851504, '912': 0.0012648432598178906, '201': 0.0012392206286500778, '2814': 0.0011939041939894519, '992': 0.001247120929145885, '2934': 0.0013023053911784964, '2854': 0.0014008872376214112, '1152': 0.0013180697475740266, '121': 0.0012057080410511022, '1863': 0.0013870787975798931, '241': 0.0013358571525332668, '161': 0.0010519757164612173, '2694': 0.0013240101548182147, '2894': 0.0012490897563346211, '1823': 0.0012865640437080255, '2023': 0.0012983761919331887, '2063': 0.0012826058288825856}"
"{'2734': 3.9675003826307058e-05, '281': 5.2484169839668297e-05, '872': 4.3700735494845229e-05, '1783': 4.6001389795280928e-05, '2774': 4.1154928933079688e-05, '2654': 4.784203230845844e-05, '81': 7.0367045831140328e-05, '1903': 4.7004152469649772e-05, '1983': 4.5760324014048409e-05, '1943': 5.4057922604288155e-05, 'sum': 0.00021999090252635529, '952': 5.1360038904918827e-05, '1072': 5.7199723313039698e-05, '41': 4.5319060481354535e-05, '1': 4.4385909650164123e-05, '1112': 4.1703151154708626e-05, '1032': 6.2196559284151176e-05, '912': 4.1087515691595141e-05, '201': 4.4828591998007431e-05, '2814': 5.9433203482103995e-05, '992': 5.4861340895398202e-05, '2934': 4.5293266200748051e-05, '2854': 4.8762164543760092e-05, '1152': 3.9553876522832966e-05, '121': 4.4264057054604173e-05, '1863': 4.3654854863249964e-05, '241': 6.7057976038824163e-05, '161': 5.3448584786580773e-05, '2694': 5.7413778296900609e-05, '2894': 5.3309957449292078e-05, '1823': 6.3683978964348164e-05, '2023': 5.4439381995858751e-05, '2063': 5.5030876563778526e-05}"
1,X1,11
"{'2734': 0.0011033298952194551, '281': 0.0011176029647079607, '872': 0.001194998575374484, '1783': 0.0010381568611289064, '2774': 0.0012520433054305613, '2654': 0.0012112831832685818, '81': 0.0012887151426790903, '1903': 0.0011603614354195695, '1983': 0.0012113029622317602, '1943': 0.0011175925125523161, 'sum': 0.037651493897040686, '952': 0.0013029663008637727, '1072': 0.001152218203060329, '41': 0.0010687215079087764, '1': 0.00085487551017043493, '1112': 0.0011868620679403345, '1032': 0.0010524253244511782, '912': 0.001233710073089848, '201': 0.001170566245370234, '2814': 0.0011807350810461989, '992': 0.0011644408979918808, '2934': 0.001203157987523203, '2854': 0.0012540674089298895, '1152': 0.0011970538044503579, '121': 0.0011216688668355345, '1863': 0.0013396319040718178, '241': 0.0013070625835098326, '161': 0.0011053812534858782, '2694': 0.0012336996170536926, '2894': 0.0011664871611477186, '1823': 0.0012173972014958661, '2023': 0.0012581625701083492, '2063': 0.0011848149180877954}"
"{'2734': 3.6816083653531613e-05, '281': 4.93846520054362e-05, '872': 4.5737080619111843e-05, '1783': 3.7633016118366513e-05, '2774': 5.198158107704167e-05, '2654': 3.6487776754225337e-05, '81': 5.4690431337720573e-05, '1903': 3.7632181606624956e-05, '1983': 5.1927548645010004e-05, '1943': 4.144775736581567e-05, 'sum': 0.00023984419735246379, '952': 4.8799020890321501e-05, '1072': 4.1303760196957955e-05, '41': 4.9434608782393476e-05, '1': 3.5268243980823143e-05, '1112': 5.3523064269155782e-05, '1032': 4.7389690507480441e-05, '912': 5.2035900832837394e-05, '201': 5.3149973501287336e-05, '2814': 4.1783530114828848e-05, '992': 4.2553835412739451e-05, '2934': 5.3797689622024166e-05, '2854': 4.2530078044248941e-05, '1152': 5.7905629715109005e-05, '121': 4.3700908337468106e-05, '1863': 4.5956093059012656e-05, '241': 6.241932023761869e-05, '161': 4.8611638623666074e-05, '2694': 4.4571578706962732e-05, '2894': 4.958162732735611e-05, '1823': 3.9301953828622587e-05, '2023': 5.7090088872448901e-05, '2063': 4.6474340339657141e-05}"
1,X1,12
"{'2734': 0.0009514462632773023, '281': 0.0008903512657965503, '872': 0.00095934091105816829, '1783': 0.0008962672230066551, '2774': 0.00096524289749082054, '2654': 0.00095932490019608413, '81': 0.0010657665552571416, '1903': 0.00094750479442037405, '1983': 0.0010007078038348305, '1943': 0.00098494104027087174, 'sum': 0.031126340550761068, '952': 0.00099086962854339476, '1072': 0.00097706794716237531, '41': 0.00097116150596599665, '1': 0.00080561797386185532, '1112': 0.0010677398268824382, '1032': 0.00088246975041505311, '912': 0.0010204308444724207, '201': 0.0010125433177416844, '2814': 0.0010145045478918379, '992': 0.00087853211763074565, '2934': 0.00098496451767371798, '2854': 0.0010105831766380898, '1152': 0.00099480099367698824, '121': 0.00092584037338383496, '1863': 0.00096326914518290465, '241': 0.0010460543393668149, '161': 0.00082729070075607345, '2694': 0.0011268584245455362, '2894': 0.0010598408388755014, '1823': 0.00097312621543213962, '2023': 0.00099087492262403803, '2063': 0.00098100568979017188}"
"{'2734': 4.2191366886344862e-05, '281': 3.923025596315081e-05, '872': 5.0541014836101256e-05, '1783': 4.2535188401356621e-05, '2774': 4.3194092690366477e-05, '2654': 3.8558046996840744e-05, '81': 4.9635963897118144e-05, '1903': 4.2203948838781839e-05, '1983': 3.4896549199041116e-05, '1943': 3.478625469139434e-05, 'sum': 0.00024740910187666577, '952': 4.7804932708530722e-05, '1072': 4.3435183243574984e-05, '41': 4.7775609621512101e-05, '1': 3.9398141975998637e-05, '1112': 5.1152506280761008e-05, '1032': 4.0049039138591581e-05, '912': 4.6659318258642986e-05, '201': 4.3692306584455889e-05, '2814': 3.5579075651236441e-05, '992': 4.2930642671159607e-05, '2934': 5.2682766587930173e-05, '2854': 5.1228712159434883e-05, '1152': 3.9985873318614457e-05, '121': 5.178741288311787e-05, '1863': 4.0832542862361798e-05, '241': 4.7813789023561275e-05, '161': 3.7133937114486303e-05, '2694': 4.2205629329197174e-05, '2894': 4.012538063440335e-05, '1823': 4.332814849125084e-05, '2023': 5.1367130396347668e-05, '2063': 4.0359239951382498e-05}"
1,X1,13
"{'2734': 0.0006166545344361414, '281': 0.00074289489712100478, '872': 0.00063498142505219826, '1783': 0.00064109693921636794, '2774': 0.00073678560438565914, '2654': 0.00068995476176496599, '81': 0.00068384795546686894, '1903': 0.00073066983895841986, '1983': 0.00074493793266204491, '1943': 0.00071846294643667838, 'sum': 0.02235958104332288, '952': 0.00073474320524837824, '1072': 0.00076326045867366099, '41': 0.00067977148767871156, '1': 0.00062277427544662112, '1112': 0.00070216240322527781, '1032': 0.00058001356179981185, '912': 0.00077954569812087966, '201': 0.00072050322681510202, '2814': 0.00070421040290966628, '992': 0.0006879186985315755, '2934': 0.00061869258643127974, '2854': 0.00067773965420201419, '1152': 0.0006980976235354319, '121': 0.00062073958106338982, '1863': 0.0007164233946241438, '241': 0.00073474146095880619, '161': 0.00063498080417048188, '2694': 0.00080194632367541394, '2894': 0.00068587916224108387, '1823': 0.00076325200207065795, '2023': 0.00076528458351579804, '2063': 0.00072661388840060685}"
"{'2734': 2.5418883447129951e-05, '281': 4.1219308457902429e-05, '872': 3.1348040998793687e-05, '1783': 3.9263863358820084e-05, '2774': 4.0149775456724059e-05, '2654': 3.671065075451243e-05, '81': 3.754730393968091e-05, '1903': 3.2805839950471313e-05, '1983': 4.671346649442629e-05, '1943': 4.1175830696715264e-05, 'sum': 0.0002584212388442334, '952': 3.4214138268776008e-05, '1072': 4.5350328127589652e-05, '41': 3.2966289348312131e-05, '1': 3.8783600861591193e-05, '1112': 2.835504060009206e-05, '1032': 2.8047394757286902e-05, '912': 4.271276294015732e-05, '201': 4.4643576562165144e-05, '2814': 4.0445562556217962e-05, '992': 3.6566783125825359e-05, '2934': 2.835007484528397e-05, '2854': 3.6968528596442655e-05, '1152': 3.5949096053966651e-05, '121': 3.9729247172659583e-05, '1863': 3.8065332796934625e-05, '241': 3.2409422055692046e-05, '161': 3.0655759924077797e-05, '2694': 4.5350777276902887e-05, '2894': 3.2959813794189636e-05, '1823': 3.8381341809452078e-05, '2023': 3.5110560876728221e-05, '2063': 4.6707462112441437e-05}"
1,X1,14
"{'2734': 0.0004332609185498328, '281': 0.0004293241241436091, '872': 0.00039582828814614446, '1783': 0.00037022454254779846, '2774': 0.00044901890402299262, '2654': 0.00041553388432329221, '81': 0.00044113581891231719, '1903': 0.00044901156798005104, '1983': 0.00044310511739533993, '1943': 0.00045492799366794284, 'sum': 0.013826898809882903, '952': 0.00048644708154062108, '1072': 0.00051599254666437062, '41': 0.00045886550064859613, '1': 0.00033280381561076692, '1112': 0.00048250451988180078, '1032': 0.00038401695482823399, '912': 0.00048644924836774024, '201': 0.00047068850272485326, '2814': 0.00042734881806668013, '992': 0.00041356302268292394, '2934': 0.00042341190818396786, '2854': 0.00045098555217977732, '1152': 0.00045689704523782336, '121': 0.00042537819864528795, '1863': 0.00043128656726630946, '241': 0.00044113918744598425, '161': 0.00038598805305457883, '2694': 0.00045689861590583476, '2894': 0.00041159227839671075, '1823': 0.00038993217974841115, '2023': 0.00040962358733879464, '2063': 0.00040371461317033298}"
"{'2734': 3.0935567446246649e-05, '281': 3.3682677499095034e-05, '872': 1.9794692549442643e-05, '1783': 2.2102561075269551e-05, '2774': 3.0961087470562488e-05, '2654': 3.1333489405334163e-05, '81': 2.6216395411993652e-05, '1903': 2.1667324089799425e-05, '1983': 2.5638167413031911e-05, '1943': 3.0740570006271472e-05, 'sum': 0.0001413007316571325, '952': 3.3083297749268974e-05, '1072': 3.0480366652012689e-05, '41': 2.8438322641873231e-05, '1': 2.3662626402758129e-05, '1112': 3.0016267043034389e-05, '1032': 2.8764984472025579e-05, '912': 3.5198373672999137e-05, '201': 3.305059528464912e-05, '2814': 2.7601402344932709e-05, '992': 3.0065074961446268e-05, '2934': 3.0490190650336661e-05, '2854': 2.7409041921994791e-05, '1152': 2.9951540221708972e-05, '121': 2.6486159725265634e-05, '1863': 2.5474693099899133e-05, '241': 3.0196015808110843e-05, '161': 3.0417225061438169e-05, '2694': 3.1645891868926747e-05, '2894': 2.8872994188895957e-05, '1823': 3.5329596185101775e-05, '2023': 2.9994092329070612e-05, '2063': 3.0058829031690386e-05}"
1,X1,15
"{'2734': 0.00023039160559194222, '281': 0.00024023833083769967, '872': 0.00017131162307886108, '1783': 0.00025205194458155142, '2774': 0.00023432947683989282, '2654': 0.00025205338756824211, '81': 0.00025599282479003794, '1903': 0.00025008601557102895, '1983': 0.00026190408220094059, '1943': 0.00022251489985313628, 'sum': 0.0077073379539914673, '952': 0.00026387085334487982, '1072': 0.00025993394440100077, '41': 0.00024614465655758977, '1': 0.00019100230401231636, '1112': 0.00026978379220611625, '1032': 0.00022448503953074255, '912': 0.0002717510459103411, '201': 0.00025599475127584752, '2814': 0.00021266938006925967, '992': 0.00023039160653077546, '2934': 0.00021660448363681713, '2854': 0.00022645397656296769, '1152': 0.00023826674723456944, '121': 0.00025599306513134751, '1863': 0.00028553492138012041, '241': 0.00021266601153559263, '161': 0.00018706503361763974, '2694': 0.00028553456086815606, '2894': 0.00029341547351871284, '1823': 0.00022251586309604107, '2023': 0.00027174792241214983, '2063': 0.00021463843539447312}"
"{'2734': 2.0940479918166462e-05, '281': 2.0984765044767247e-05, '872': 1.7774382295540591e-05, '1783': 1.644572894107599e-05, '2774': 1.9634240802770165e-05, '2654': 1.9147892387450361e-05, '81': 2.03014984665354e-05, '1903': 2.2357229411493027e-05, '1983': 2.4874639554809732e-05, '1943': 2.1847325129149619e-05, 'sum': 0.00011289009000064329, '952': 2.1070791423505293e-05, '1072': 2.3850901036317959e-05, '41': 1.8013676425515222e-05, '1': 1.4363463964323161e-05, '1112': 2.7562509794112226e-05, '1032': 2.3067443599493314e-05, '912': 2.4818007324364367e-05, '201': 2.3246818360885911e-05, '2814': 2.3324075228709579e-05, '992': 2.0942197652630625e-05, '2934': 1.764367082331802e-05, '2854': 2.2506068317014353e-05, '1152': 1.7070485181976176e-05, '121': 2.0692682138129762e-05, '1863': 2.1818965188971712e-05, '241': 1.7876559402431359e-05, '161': 1.6971051875299274e-05, '2694': 2.1260126851233158e-05, '2894': 2.5704241260557396e-05, '1823': 2.3268129499081178e-05, '2023': 2.0186898072542432e-05, '2063': 2.2978143701392459e-05}"
1,X1,16
"{'2734': 0.00011026642976268645, '281': 0.00011223512551476878, '872': 0.00010632831817342629, '1783': 9.6481473695847291e-05, '2774': 0.00011617504154151726, '2654': 9.0574304903707199e-05, '81': 0.00011223476500280441, '1903': 0.00011617275736024303, '1983': 0.00010632711552804517, '1943': 9.4512777943764968e-05, 'sum': 0.0036624227800676899, '952': 0.00010435866011727241, '1072': 0.00011223488517345921, '41': 0.00012799021938154773, '1': 0.00011814313644032566, '1112': 0.00014177229135267197, '1032': 9.6482074549121246e-05, '912': 0.0001693426860466359, '201': 0.00012404898241642984, '2814': 0.00012405042540312053, '992': 0.00011420478263208943, '2934': 0.00010632735586935474, '2854': 0.00012405174728032323, '1152': 0.00012208160948038341, '121': 9.6483878047776324e-05, '1863': 0.00011223428432018526, '241': 0.00010238984419453529, '161': 8.6636793228887741e-05, '2694': 0.00012798877733369028, '2894': 0.00011223584747753076, '1823': 0.00010829713315733017, '2023': 0.00013783405959275701, '2063': 0.00013192520747261664}"
"{'2734': 1.4823256742599914e-05, '281': 1.3895958171388678e-05, '872': 1.4970963722067922e-05, '1783': 1.1242713768935058e-05, '2774': 1.753210423692022e-05, '2654': 1.1277107352412325e-05, '81': 1.3002208182563331e-05, '1903': 1.2453792893329768e-05, '1983': 1.199900300237458e-05, '1943': 1.2286492118022049e-05, 'sum': 8.2919666328878924e-05, '952': 1.3632846498125892e-05, '1072': 1.3306796371502645e-05, '41': 1.8423029563843648e-05, '1': 1.5488598354250734e-05, '1112': 1.4541658299650152e-05, '1032': 1.2902352684857967e-05, '912': 1.8283453681534283e-05, '201': 1.1836741540899746e-05, '2814': 1.5371354616878985e-05, '992': 1.5176475916144054e-05, '2934': 1.2649286881058594e-05, '2854': 1.80122507133638e-05, '1152': 1.6014427505675296e-05, '121': 1.6931790531005299e-05, '1863': 1.1704923634114804e-05, '241': 1.4263085502278682e-05, '161': 1.2902120371942162e-05, '2694': 1.5596522830521503e-05, '2894': 1.5530477992399986e-05, '1823': 1.4353395233301786e-05, '2023': 1.4701086391311211e-05, '2063': 1.0999018744828969e-05}"
1,X1,17
"{'2734': 4.1348018473194489e-05, '281': 5.3162356057474693e-05, '872': 5.3162836740093849e-05, '1783': 6.6945990247111161e-05, '2774': 6.6946951612349473e-05, '2654': 5.513165266283097e-05, '81': 5.1193780476047149e-05, '1903': 5.9069404678959999e-05, '1983': 6.4977174324374039e-05, '1943': 3.9379442891766945e-05, 'sum': 0.0017681530406398157, '952': 5.1193059452118415e-05, '1072': 5.1193780476047149e-05, '41': 7.0883742263240203e-05, '1': 4.7255427606644172e-05, '1112': 6.3007997889672561e-05, '1032': 2.9534522083497818e-05, '912': 7.0883982604549775e-05, '201': 5.710155012146119e-05, '2814': 4.7255908289263328e-05, '992': 6.3007036524434249e-05, '2934': 6.3007637377708191e-05, '2854': 4.7255908289263328e-05, '1152': 3.7410386627720246e-05, '121': 4.9224123358726501e-05, '1863': 5.7100228244258514e-05, '241': 6.4977054153719254e-05, '161': 4.7255547777298958e-05, '2694': 6.3007877719017762e-05, '2894': 4.9224483870690872e-05, '1823': 8.4667616794186249e-05, '2023': 6.3008358401636918e-05, '2063': 3.9379202550457367e-05}"
"{'2734': 7.1536356850897704e-06, '281': 9.2774377032585775e-06, '872': 1.0868596547409215e-05, '1783': 1.1447686591496821e-05, '2774': 1.3969800454780492e-05, '2654': 1.0344538751015191e-05, '81': 1.0627988906611277e-05, '1903': 9.5923296187273143e-06, '1983': 1.1988268770643178e-05, '1943': 8.7466778111601609e-06, 'sum': 5.6929795546526506e-05, '952': 8.0545107805429035e-06, '1072': 1.0628057925147559e-05, '41': 1.0628065346242402e-05, '1': 9.263489058070841e-06, '1112': 1.1492627109920544e-05, '1032': 7.9412910876164037e-06, '912': 1.1357079699553123e-05, '201': 1.2952061819432554e-05, '2814': 1.0856565998028725e-05, '992': 8.2447496103677692e-06, '2934': 1.0394466195109595e-05, '2854': 1.085643086182288e-05, '1152': 8.338295949305163e-06, '121': 8.21329680391614e-06, '1863': 8.9223268889620069e-06, '241': 1.1648988334742386e-05, '161': 9.6863148262163069e-06, '2694': 1.113852196845155e-05, '2894': 9.5656396312881452e-06, '1823': 1.2557082077535298e-05, '2023': 1.2494874817678119e-05, '2063': 7.7768448465446905e-06}"
1,X1,18
"{'2734': 2.0345921317736308e-05, '281': 2.2380488614241281e-05, '872': 1.4242095251878103e-05, '1783': 2.4415180087089537e-05, '2774': 1.8311478197574615e-05, '2654': 2.848443885644277e-05, '81': 2.2380488614241281e-05, '1903': 2.4414931734402973e-05, '1983': 3.0519254505634311e-05, '1943': 2.0345797141393027e-05, 'sum': 0.00074262662480274841, '952': 2.0345797141393027e-05, '1072': 2.0345797141393027e-05, '41': 2.0345797141393027e-05, '1': 1.2207403779029847e-05, '1112': 3.2553449273109436e-05, '1032': 2.8484314680099487e-05, '912': 2.4414807558059693e-05, '201': 1.2207403779029847e-05, '2814': 1.8311229844888051e-05, '992': 3.4589009980360665e-05, '2934': 1.2207403779029847e-05, '2854': 2.644962320725123e-05, '1152': 3.8657275338967642e-05, '121': 2.0345921317736308e-05, '1863': 3.2553821802139284e-05, '241': 2.6449747383594514e-05, '161': 1.6276662548383078e-05, '2694': 2.8484190503756206e-05, '2894': 2.2380488614241281e-05, '1823': 2.2380612790584564e-05, '2023': 2.8484563032786051e-05, '2063': 1.8311229844888051e-05}"
"{'2734': 6.758593601843034e-06, '281': 6.8529711727629856e-06, '872': 5.616626621013077e-06, '1783': 7.5184842114860441e-06, '2774': 7.2577783162691429e-06, '2654': 8.1385625030984002e-06, '81': 6.8529711727629856e-06, '1903': 6.2767121350588502e-06, '1983': 9.1383398451380535e-06, '1943': 6.0920692560699937e-06, 'sum': 4.0242744222234375e-05, '952': 6.0920692560699928e-06, '1072': 6.0920692560699928e-06, '41': 6.0920692560699928e-06, '1': 4.5337159460215362e-06, '1112': 7.5940316617305007e-06, '1032': 7.5940385449493542e-06, '912': 5.552645353236144e-06, '201': 4.5337159460215353e-06, '2814': 5.9618104377318762e-06, '992': 1.1215078621929297e-05, '2934': 4.533715946021537e-06, '2854': 6.9768206146816755e-06, '1152': 8.0058216811585051e-06, '121': 6.758593601843034e-06, '1863': 9.1305208198436722e-06, '241': 7.5657949530170697e-06, '161': 5.8041002135118763e-06, '2694': 7.0074397224897357e-06, '2894': 6.8529711727629856e-06, '1823': 7.4518483855921481e-06, '2023': 8.6487808142282095e-06, '2063': 5.9618104377318762e-06}"
1,X1,19
"{'2734': 1.5751488747135285e-05, '281': 1.5751488747135285e-05, '872': 1.1813616560351463e-05, '1783': 9.8446804669595528e-06, '2774': 1.1813616560351463e-05, '2654': 9.8446804669595528e-06, '81': 1.5751488747135285e-05, '1903': 1.5751729088444863e-05, '1983': 7.8757443735676423e-06, '1943': 7.8757443735676423e-06, 'sum': 0.00040560335882248419, '952': 1.1813736731006252e-05, '1072': 1.5751488747135285e-05, '41': 1.1813616560351463e-05, '1': 1.1813616560351463e-05, '1112': 7.8757443735676423e-06, '1032': 7.8757443735676423e-06, '912': 5.9068082801757317e-06, '201': 1.3782552653743374e-05, '2814': 1.3782552653743374e-05, '992': 9.8448006376143418e-06, '2934': 1.7720424840527195e-05, '2854': 2.1658537368620594e-05, '1152': 1.1813616560351463e-05, '121': 1.1813736731006252e-05, '1863': 9.8446804669595528e-06, '241': 2.7565826331415485e-05, '161': 1.5751729088444863e-05, '2694': 7.8757443735676423e-06, '2894': 9.8446804669595528e-06, '1823': 9.8448006376143418e-06, '2023': 1.1813736731006252e-05, '2063': 1.7720905523146351e-05}"
