"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
"{'2734': 4.8761819713600287e-06, '281': 4.8761819713600287e-06, '872': 4.4026749481771878e-06, '1783': 4.0986673207356154e-06, '2774': 4.4026749481771878e-06, '2654': 4.0986673207356154e-06, '81': 4.8761819713600287e-06, '1903': 6.3089290821719165e-06, '1983': 3.7357935734594647e-06, '1943': 3.7357935734594647e-06, 'sum': 2.7956438038679163e-05, '952': 5.2341471149171935e-06, '1072': 4.8761819713600287e-06, '41': 4.402674948177187e-06, '1': 4.4026749481771878e-06, '1112': 3.7357935734594647e-06, '1032': 3.7357935734594647e-06, '912': 3.2946602482823497e-06, '201': 4.6593532065324073e-06, '2814': 4.6593532065324082e-06, '992': 4.9811483516599202e-06, '2934': 5.0582884104294834e-06, '2854': 6.6674239949453086e-06, '1152': 4.4026749481771878e-06, '121': 5.2341471149171935e-06, '1863': 4.0986673207356162e-06, '241': 8.8788456636351305e-06, '161': 6.3089290821719165e-06, '2694': 3.7357935734594647e-06, '2894': 4.0986673207356162e-06, '1823': 4.9811483516599202e-06, '2023': 5.2341471149171935e-06, '2063': 7.5920061049127606e-06}"
Scan_2
2,Y1,1
"{'2734': 6.1037018895149233e-06, '281': 8.1382691860198971e-06, '872': 6.1037018895149233e-06, '1783': 1.0172836482524872e-05, '2774': 8.1383933623631791e-06, '2654': 4.0691345930099486e-06, '81': 8.1382691860198971e-06, '1903': 1.0172836482524872e-05, '1983': 2.0345672965049743e-06, '1943': 6.1037018895149233e-06, 'sum': 0.00026246079554160439, '952': 6.1037018895149233e-06, '1072': 4.0691345930099486e-06, '41': 6.1037018895149233e-06, '1': 6.1037018895149233e-06, '1112': 6.1037018895149233e-06, '1032': 8.1383933623631791e-06, '912': 6.1037018895149233e-06, '201': 8.1382691860198971e-06, '2814': 1.4242095251878103e-05, '992': 1.4242095251878103e-05, '2934': 6.1037018895149233e-06, '2854': 1.2207776308059692e-05, '1152': 1.2207403779029847e-05, '121': 1.6276662548383078e-05, '1863': 1.0172960658868154e-05, '241': 6.1037018895149233e-06, '161': 6.1037018895149233e-06, '2694': 1.6277035077412922e-05, '2894': 8.1382691860198971e-06, '1823': 6.1037018895149233e-06, '2023': 8.1382691860198971e-06, '2063': 6.1037018895149233e-06}"
"{'2734': 3.4002869595161523e-06, '281': 3.8529176796417633e-06, '872': 3.4002869595161532e-06, '1783': 4.224040435824551e-06, '2774': 4.8384252442391934e-06, '2654': 2.8272686264943821e-06, '81': 3.8529176796417633e-06, '1903': 4.224040435824551e-06, '1983': 2.0345672965049743e-06, '1943': 3.4002869595161523e-06, 'sum': 2.1733342025716058e-05, '952': 3.4002869595161523e-06, '1072': 2.8272686264943821e-06, '41': 3.4002869595161519e-06, '1': 3.4002869595161523e-06, '1112': 3.4002869595161523e-06, '1032': 4.8384252442391934e-06, '912': 3.4002869595161519e-06, '201': 3.8529176796417633e-06, '2814': 5.616626621013077e-06, '992': 5.616626621013077e-06, '2934': 3.4002869595161523e-06, '2854': 6.8008967471260899e-06, '1152': 4.5337159460215353e-06, '121': 5.8041002135118763e-06, '1863': 5.1388602216516865e-06, '241': 3.4002869595161523e-06, '161': 3.4002869595161532e-06, '2694': 7.7061722682760859e-06, '2894': 3.8529176796417633e-06, '1823': 3.4002869595161519e-06, '2023': 3.8529176796417641e-06, '2063': 3.4002869595161523e-06}"
2,Y1,2
"{'2734': 1.0172836482524872e-05, '281': 1.8311354021231335e-05, '872': 6.1037018895149233e-06, '1783': 6.1037018895149233e-06, '2774': 1.0172836482524872e-05, '2654': 1.0172836482524872e-05, '81': 1.4242095251878103e-05, '1903': 1.2207527955373128e-05, '1983': 8.1383933623631791e-06, '1943': 8.1382691860198971e-06, 'sum': 0.00033367127180099486, '952': 1.0172836482524872e-05, '1072': 8.1382691860198971e-06, '41': 8.1382691860198971e-06, '1': 2.8484563032786051e-05, '1112': 2.0345921317736308e-05, '1032': 6.1037018895149233e-06, '912': 6.1038260658582052e-06, '201': 8.1382691860198971e-06, '2814': 8.1383933623631791e-06, '992': 8.1382691860198971e-06, '2934': 1.2207527955373128e-05, '2854': 1.2207403779029847e-05, '1152': 1.4242095251878103e-05, '121': 1.4241971075534821e-05, '1863': 8.1382691860198971e-06, '241': 4.0691345930099486e-06, '161': 6.1038260658582052e-06, '2694': 4.0691345930099486e-06, '2894': 1.0172836482524872e-05, '1823': 1.0172836482524872e-05, '2023': 1.0172836482524872e-05, '2063': 1.2207527955373128e-05}"
"{'2734': 4.224040435824551e-06, '281': 6.6414215928045873e-06, '872': 3.4002869595161523e-06, '1783': 3.4002869595161523e-06, '2774': 4.224040435824551e-06, '2654': 4.224040435824551e-06, '81': 5.616626621013077e-06, '1903': 5.3962885050376282e-06, '1983': 4.8384252442391934e-06, '1943': 3.8529176796417633e-06, 'sum': 2.5129766687916431e-05, '952': 4.224040435824551e-06, '1072': 3.8529176796417641e-06, '41': 3.8529176796417633e-06, '1': 8.6487808142282095e-06, '1112': 6.758593601843034e-06, '1032': 3.4002869595161523e-06, '912': 4.4863518619087924e-06, '201': 3.8529176796417633e-06, '2814': 4.8384252442391934e-06, '992': 3.8529176796417633e-06, '2934': 5.3962885050376282e-06, '2854': 4.5337159460215353e-06, '1152': 5.616626621013077e-06, '121': 4.7938671939555606e-06, '1863': 3.8529176796417633e-06, '241': 2.8272686264943813e-06, '161': 4.4863518619087915e-06, '2694': 2.8272686264943821e-06, '2894': 4.224040435824551e-06, '1823': 4.224040435824551e-06, '2023': 4.224040435824551e-06, '2063': 5.3962885050376282e-06}"
2,Y1,3
"{'2734': 2.5596409555404415e-05, '281': 3.7410386627720246e-05, '872': 2.953428174218824e-05, '1783': 2.1658777709930172e-05, '2774': 2.3627353291357716e-05, '2654': 2.3627353291357716e-05, '81': 1.3782672824398165e-05, '1903': 2.1658537368620594e-05, '1983': 2.9534161571533451e-05, '1943': 1.3782552653743374e-05, 'sum': 0.00082499575951407037, '952': 3.5441210193018761e-05, '1072': 2.1658417197965805e-05, '41': 2.953428174218824e-05, '1': 5.9071207238781837e-05, '1112': 3.3472754782246003e-05, '1032': 1.7720665181836773e-05, '912': 2.1658537368620594e-05, '201': 1.3782672824398165e-05, '2814': 1.3782552653743374e-05, '992': 2.5596529726059208e-05, '2934': 1.7720424840527195e-05, '2854': 2.5596649896713997e-05, '1152': 3.9379442891766945e-05, '121': 1.9689481104573895e-05, '1863': 3.9379082379802582e-05, '241': 2.7565465819451118e-05, '161': 1.7720545011181984e-05, '2694': 2.1658417197965805e-05, '2894': 2.953428174218824e-05, '1823': 1.9689481104573895e-05, '2023': 2.5596770067368786e-05, '2063': 2.9534401912843029e-05}"
"{'2734': 6.8017358562416882e-06, '281': 8.338295949305163e-06, '872': 6.8584903171542752e-06, '1783': 7.7769756775036382e-06, '2774': 6.1217355105312892e-06, '2654': 6.1217355105312892e-06, '81': 5.4518167477111256e-06, '1903': 6.6674239949453086e-06, '1983': 6.2471018940926868e-06, '1943': 4.6593532065324073e-06, 'sum': 4.8109279654451007e-05, '952': 7.3673251599968206e-06, '1072': 6.0367103854245584e-06, '41': 6.8584903171542735e-06, '1': 1.4567835185455564e-05, '1112': 9.3190517291264993e-06, '1032': 6.4507120259212184e-06, '912': 6.6674239949453069e-06, '201': 5.4518167477111256e-06, '2814': 4.6593532065324082e-06, '992': 7.3672416520854168e-06, '2934': 5.0582884104294834e-06, '2854': 7.8924239320146401e-06, '1152': 8.7467616746702897e-06, '121': 5.9287141611618914e-06, '1863': 7.2433961153093233e-06, '241': 7.4022359336353567e-06, '161': 5.7964630286672498e-06, '2694': 6.0367103854245584e-06, '2894': 6.8584903171542752e-06, '1823': 5.9287141611618922e-06, '2023': 8.3846880933550723e-06, '2063': 7.4196695873103886e-06}"
2,Y1,4
"{'2734': 4.1348258814504067e-05, '281': 5.3161995545510323e-05, '872': 4.9224123358726501e-05, '1783': 5.7100829097532456e-05, '2774': 5.1193299793427993e-05, '2654': 5.1193660305392357e-05, '81': 5.71003484149133e-05, '1903': 6.1038100431042328e-05, '1983': 6.4976933983064468e-05, '1943': 4.3317435249205559e-05, 'sum': 0.0016874187295475313, '952': 5.5132013174795334e-05, '1072': 4.5286491513252258e-05, '41': 6.3007637377708191e-05, '1': 8.6637153740852112e-05, '1112': 3.937932272111216e-05, '1032': 4.3317194907895981e-05, '912': 5.51312921508666e-05, '201': 4.7255908289263328e-05, '2814': 6.300727686574382e-05, '992': 4.5286371342597466e-05, '2934': 6.4976212959135728e-05, '2854': 4.3317555419860344e-05, '1152': 5.5132373686759704e-05, '121': 6.6945509564492005e-05, '1863': 5.7100468585568092e-05, '241': 5.3162476228129479e-05, '161': 4.1348378985158859e-05, '2694': 4.5286731854561836e-05, '2894': 5.1193540134737571e-05, '1823': 3.9379803403731316e-05, '2023': 5.7100468585568092e-05, '2063': 3.9379563062421738e-05}"
"{'2734': 8.1975318806424579e-06, '281': 7.8760478088938089e-06, '872': 8.21329680391614e-06, '1783': 1.093963975660127e-05, '2774': 8.9945249262877473e-06, '2654': 1.0243963107807759e-05, '81': 9.3605717574657171e-06, '1903': 8.4920038185535321e-06, '1983': 1.1299849813738805e-05, '1943': 9.0374347719653271e-06, 'sum': 6.5445427002934104e-05, '952': 1.1447690725354181e-05, '1072': 9.3743515494921523e-06, '41': 1.0394325051164361e-05, '1': 1.3802481491305717e-05, '1112': 8.2759799570936887e-06, '1032': 8.1023926298815216e-06, '912': 9.1086702563937062e-06, '201': 1.0856565998028725e-05, '2814': 9.1652627666063773e-06, '992': 8.9367771492319445e-06, '2934': 8.9223463365669239e-06, '2854': 9.4703602988402192e-06, '1152': 1.2453562986453894e-05, '121': 9.9496681589899847e-06, '1863': 9.7792718133873319e-06, '241': 9.6996530040405448e-06, '161': 8.6724876271047641e-06, '2694': 1.0193519046957911e-05, '2894': 9.8452669101586069e-06, '1823': 1.0027207602070443e-05, '2023': 9.7792718133873319e-06, '2063': 9.1933872035579637e-06}"
2,Y1,5
"{'2734': 0.00012615286007833977, '281': 0.00010783703376849492, '872': 8.1386417150497437e-05, '1783': 0.00010173382858435313, '2774': 0.0001363240812982743, '2654': 0.00012004828798429419, '81': 0.00014446632412727921, '1903': 0.00012004667272170385, '1983': 0.00011801235377788544, '1943': 8.7489746510982508e-05, 'sum': 0.0041976040229201317, '952': 0.00016074286249931902, '1072': 0.0001383598893880844, '41': 0.00015260434593074025, '1': 0.00022179230387943486, '1112': 0.0001831299353701373, '1032': 0.00012818581114212673, '912': 0.00013836038803371291, '201': 0.00011597716559966406, '2814': 0.00013022149602572123, '992': 0.00013022112446681907, '2934': 0.00012411555993215492, '2854': 0.00011190641671419144, '1152': 0.00012411705004827429, '121': 0.00014039495533021789, '1863': 0.00012818705484581491, '241': 0.00014039619612352301, '161': 0.00011801086366176605, '2694': 0.0001424313852718721, '2894': 0.00012411518643299738, '1823': 0.00013429025808970135, '2023': 0.00014649977383669467, '2063': 0.00012004642436901728}"
"{'2734': 1.9620427940900193e-05, '281': 1.2985142218508675e-05, '872': 1.413737848704784e-05, '1783': 1.5301503155402242e-05, '2774': 1.4243730301101161e-05, '2654': 1.9077375257049752e-05, '81': 2.038018823211896e-05, '1903': 1.5892138674466797e-05, '1983': 1.6796268461197408e-05, '1943': 1.2307354287443566e-05, 'sum': 7.6023053863951643e-05, '952': 1.6681672947302454e-05, '1072': 1.653935384769194e-05, '41': 1.8219912560782284e-05, '1': 2.1406564136207175e-05, '1112': 2.3047592568268039e-05, '1032': 1.6123983847583773e-05, '912': 1.7545198614307074e-05, '201': 1.5856130626025854e-05, '2814': 1.797874759365472e-05, '992': 1.7249325449580104e-05, '2934': 1.4482375375736038e-05, '2854': 1.2785206575038112e-05, '1152': 1.7678404978011618e-05, '121': 1.7104322674839089e-05, '1863': 1.8592845536832669e-05, '241': 1.9448059554337845e-05, '161': 1.3390959290561505e-05, '2694': 2.0137238468457722e-05, '2894': 1.3565835483592593e-05, '1823': 1.6400684037459419e-05, '2023': 1.7947423589399297e-05, '2063': 1.5343614798534868e-05}"
2,Y1,6
"{'2734': 0.00027765605069186177, '281': 0.00026190035503297564, '872': 0.00032492458534937713, '1783': 0.00028553287566248926, '2774': 0.00027174695916924507, '2654': 0.00024023664657086614, '81': 0.00033083800489323276, '1903': 0.00026978199058512768, '1983': 0.00028750421704664347, '1943': 0.00025402376664832477, 'sum': 0.0094030683018988172, '952': 0.00034462717256598897, '1072': 0.00025599378803294271, '41': 0.00035053241956648569, '1': 0.00033871928181108686, '1112': 0.00031114191064731246, '1032': 0.00025599053873109722, '912': 0.00028159596765744348, '201': 0.00029144413307339196, '2814': 0.00030326003757035061, '992': 0.00027963364564423116, '2934': 0.00024023989493387842, '2854': 0.00032689953279200823, '1152': 0.00032689580562404329, '121': 0.00030326039620464848, '1863': 0.00028159873439900334, '241': 0.00028947724457529763, '161': 0.00027569168389985157, '2694': 0.00029735382826578233, '2894': 0.00031507761976231008, '1823': 0.00028947315501770185, '2023': 0.00035053566417416496, '2063': 0.0002894804863664772}"
"{'2734': 1.998740941565784e-05, '281': 1.9242382217964869e-05, '872': 2.2002669214192851e-05, '1783': 1.8433457838149481e-05, '2774': 1.8530832524970702e-05, '2654': 1.8113904939100808e-05, '81': 2.8423791933078748e-05, '1903': 2.5288064979333301e-05, '1983': 2.1598576185322997e-05, '1943': 2.0824362516444905e-05, 'sum': 0.0001208031472093934, '952': 3.108744428941826e-05, '1072': 2.1823531836901505e-05, '41': 2.7153320346182089e-05, '1': 3.1888490361255687e-05, '1112': 2.7209415862442704e-05, '1032': 1.6120694850590082e-05, '912': 2.1687968413801614e-05, '201': 2.3124998776744741e-05, '2814': 2.1836654133808178e-05, '992': 3.0727220550891649e-05, '2934': 2.3335862811689051e-05, '2854': 2.9089516036914648e-05, '1152': 2.4446182030974196e-05, '121': 2.2380894964297047e-05, '1863': 2.5588129936145597e-05, '241': 2.6555768525169294e-05, '161': 2.7137622409020514e-05, '2694': 2.4963618511497842e-05, '2894': 2.284425960463045e-05, '1823': 2.0798862039017574e-05, '2023': 3.08854570952069e-05, '2063': 3.0360406960758973e-05}"
2,Y1,7
"{'2734': 0.00050417279952295847, '281': 0.00057904528559095435, '872': 0.00055539532050099822, '1783': 0.00045295412682237166, '2774': 0.00055539483981837908, '2654': 0.00049039072661300105, '81': 0.00057706203135181094, '1903': 0.00052387502247227299, '1983': 0.00054553560368085822, '1943': 0.00057115787339787332, 'sum': 0.017579575820315267, '952': 0.00064995704545459197, '1072': 0.00056720700682020718, '41': 0.0006007028540836707, '1': 0.00054356955731618066, '1112': 0.0005396342115296472, '1032': 0.00045690583365578803, '912': 0.00054947587834190453, '201': 0.00052190331963732116, '2814': 0.00055736629855668838, '992': 0.00052978182793594897, '2934': 0.00061252910733943986, '2854': 0.00049629212251954503, '1152': 0.00056524143926048234, '121': 0.00055736546205627105, '1863': 0.00061055811895658414, '241': 0.00062631923262210145, '161': 0.00049432571752056965, '2694': 0.00057706347246083516, '2894': 0.00058100735881335796, '1823': 0.0005179632843787511, '2023': 0.00052979193635344991, '2063': 0.0005396315612034091}"
"{'2734': 2.9966683712537192e-05, '281': 4.3313077124090233e-05, '872': 3.472653232734516e-05, '1783': 2.5917432985688644e-05, '2774': 3.4261024181087718e-05, '2654': 3.686669526414489e-05, '81': 3.1515814162326708e-05, '1903': 3.3481666964682756e-05, '1983': 2.3341886126304785e-05, '1943': 3.7201358916908271e-05, 'sum': 0.00016896737620318594, '952': 3.3457692527168181e-05, '1072': 2.5675020975718135e-05, '41': 3.19305943096737e-05, '1': 2.8369557384858787e-05, '1112': 3.3282031565713162e-05, '1032': 3.8505375284717376e-05, '912': 2.3862060773550813e-05, '201': 3.164119117955029e-05, '2814': 3.5681968364342373e-05, '992': 3.042037798933259e-05, '2934': 3.7518941428434872e-05, '2854': 2.8565228298560373e-05, '1152': 3.0889878431869503e-05, '121': 3.4887742157250613e-05, '1863': 3.6710090730696494e-05, '241': 3.7033445723737991e-05, '161': 3.2334806579934217e-05, '2694': 3.3008722536155885e-05, '2894': 3.6693753623503496e-05, '1823': 3.138969778809195e-05, '2023': 3.9988632565326926e-05, '2063': 3.0514063836337237e-05}"
2,Y1,8
"{'2734': 0.00087262568112853316, '281': 0.00088640762354067013, '872': 0.00074650599497310332, '1783': 0.00077803158426597229, '2774': 0.00088641243130569499, '2654': 0.00077408924980479625, '81': 0.00093766011019808155, '1903': 0.00086866903133810526, '1983': 0.00083320388746928548, '1943': 0.00084698932234107726, 'sum': 0.02715138652391972, '952': 0.00085093681850740991, '1072': 0.00084897787911036317, '41': 0.00080167745322649994, '1': 0.00074059738225543928, '1112': 0.0010086195487078399, '1032': 0.00072877125668099093, '912': 0.00090217656332008055, '201': 0.00093371442034690375, '2814': 0.00073467601361053606, '992': 0.00090808504366225772, '2934': 0.00080759798255448619, '2854': 0.00087655620600637647, '1152': 0.00089824061104727367, '121': 0.00075044085162751862, '1863': 0.00093370358151714165, '241': 0.00093566963539248513, '161': 0.00071891430284707779, '2694': 0.0009258327998160835, '2894': 0.00085686000003930057, '1823': 0.00084896379285642211, '2023': 0.00091203435553207756, '2063': 0.00079774512578883474}"
"{'2734': 4.6912438110772745e-05, '281': 3.7140243902220354e-05, '872': 3.9526666994544978e-05, '1783': 3.9144062161290475e-05, '2774': 4.1238792226281708e-05, '2654': 3.7832383410141709e-05, '81': 4.8787207324932686e-05, '1903': 3.4193983458750976e-05, '1983': 3.858692912110333e-05, '1943': 3.0606971559952659e-05, 'sum': 0.00025343432614760423, '952': 3.6932296638955883e-05, '1072': 4.6233618115484174e-05, '41': 3.9732256086728515e-05, '1': 4.1509964375463721e-05, '1112': 5.5739125969435e-05, '1032': 3.7994856984739895e-05, '912': 4.0437423770247916e-05, '201': 4.578830512854222e-05, '2814': 3.210695735032798e-05, '992': 3.7450799503604958e-05, '2934': 4.6780093795062309e-05, '2854': 3.8589032307769225e-05, '1152': 4.4633044928209812e-05, '121': 3.4250805558403436e-05, '1863': 3.7068640280100903e-05, '241': 3.259905099047953e-05, '161': 3.2877290553313828e-05, '2694': 4.6656342444548109e-05, '2894': 4.6156265293570203e-05, '1823': 3.4620748786425487e-05, '2023': 4.397630859310095e-05, '2063': 4.6371877476762238e-05}"
2,Y1,9
"{'2734': 0.0010300182329956442, '281': 0.001103347705793567, '872': 0.0011074148351326585, '1783': 0.0010483428855271389, '2774': 0.0010890870665510495, '2654': 0.0010890779997377346, '81': 0.0011909183638636022, '1903': 0.0011013111371236542, '1983': 0.0012337088313264151, '1943': 0.0011420346621889622, 'sum': 0.036038308218121526, '952': 0.0011746276538663854, '1072': 0.0011176137893926352, '41': 0.0011379752502155801, '1': 0.00087320303039935732, '1112': 0.0011990799064127108, '1032': 0.00092615684164532768, '912': 0.0011990673354982087, '201': 0.0011196554483224948, '2814': 0.0011379721419264874, '992': 0.0011175988523367171, '2934': 0.0011685187404509635, '2854': 0.0012092599490036568, '1152': 0.0011074430852507551, '121': 0.0010687093231050919, '1863': 0.0011929752169332157, '241': 0.001331499496397252, '161': 0.00099335785489529371, '2694': 0.0011990679427981376, '2894': 0.0011766596095791708, '1823': 0.0011114844586700202, '2023': 0.0011827949259895832, '2063': 0.0011583253799472004}"
"{'2734': 4.420803984611694e-05, '281': 5.0821307256736249e-05, '872': 4.630202337416963e-05, '1783': 4.0177518735581201e-05, '2774': 4.8414212638165445e-05, '2654': 4.1443453348613305e-05, '81': 4.0674600557893668e-05, '1903': 5.0952223308420172e-05, '1983': 5.1204585246106751e-05, '1943': 4.1859138464490904e-05, 'sum': 0.00029129670586045767, '952': 4.4397347977217735e-05, '1072': 5.6445180495673684e-05, '41': 5.2285366772052757e-05, '1': 3.6366450073540208e-05, '1112': 5.1044431892932172e-05, '1032': 4.4140291556321004e-05, '912': 4.1693075551361339e-05, '201': 5.9346354184521905e-05, '2814': 5.0189606278864694e-05, '992': 4.6426779063132825e-05, '2934': 4.5743769847510914e-05, '2854': 4.7734419149737292e-05, '1152': 6.3975702404777445e-05, '121': 4.0036114858675137e-05, '1863': 5.5033474852724415e-05, '241': 5.7004540538790586e-05, '161': 4.2441443841232548e-05, '2694': 4.2204301669968924e-05, '2894': 4.0379623868488534e-05, '1823': 4.3299548374185199e-05, '2023': 5.7674565191091659e-05, '2063': 3.8370064186458252e-05}"
2,Y1,10
