"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
"{'2734': 0.0012948254317355654, '281': 0.0012235386122483761, '872': 0.0011848296155221761, '1783': 0.0010625967755913735, '2774': 0.0011868633097037672, '2654': 0.0011216622641465315, '81': 0.0012337014816390971, '1903': 0.0012031420677279432, '1983': 0.0013294588464001814, '1943': 0.0012194447122359027, 'sum': 0.038983808582027754, '952': 0.0014027907920535654, '1072': 0.0012826059673291942, '41': 0.001213349368966495, '1': 0.00087524815850580735, '1112': 0.0013192669585502395, '1032': 0.0010442723830540975, '912': 0.001345757517265156, '201': 0.001274441194254905, '2814': 0.0011726087871162842, '992': 0.0011277913445762048, '2934': 0.0012499990387974927, '2854': 0.0013233245117589831, '1152': 0.0012866676280585429, '121': 0.0011807566275820135, '1863': 0.0012683418579399585, '241': 0.0012703885110871246, '161': 0.0010789054145182793, '2694': 0.0012703928669604162, '2894': 0.0012479499040637166, '1823': 0.0012214698169069986, '2023': 0.0013090737105812878, '2063': 0.0011583431701486309}"
"{'2734': 5.3986204074801594e-05, '281': 6.0365473451626037e-05, '872': 5.6328609272982225e-05, '1783': 3.7811333253258906e-05, '2774': 5.431898468134636e-05, '2654': 3.8138295071428357e-05, '81': 4.5995323051311805e-05, '1903': 4.2375584724674956e-05, '1983': 5.4873342418683734e-05, '1943': 4.7651223728878517e-05, 'sum': 0.00034832501273275698, '952': 4.7921412196237332e-05, '1072': 5.6060693638197819e-05, '41': 5.7845719240076675e-05, '1': 4.3967956946538715e-05, '1112': 5.1056660695640417e-05, '1032': 4.2488116575453382e-05, '912': 5.5404447268757967e-05, '201': 4.4891297890137438e-05, '2814': 5.6696051385937437e-05, '992': 5.2388123699980476e-05, '2934': 4.6950548505898127e-05, '2854': 3.8016050162737018e-05, '1152': 4.7692377793686495e-05, '121': 5.6839926348237798e-05, '1863': 5.3288029820176902e-05, '241': 5.9147972395119932e-05, '161': 4.9746757774542064e-05, '2694': 6.1636371900436178e-05, '2894': 3.7025515979028877e-05, '1823': 3.8090428503531475e-05, '2023': 4.5833121402909244e-05, '2063': 5.1955062417704109e-05}"
2,Y1,11
"{'2734': 0.0010916296387222246, '281': 0.0011470094959804555, '872': 0.0010095224624819821, '1783': 0.0010133373780263355, '2774': 0.0011718254700099351, '2654': 0.0011527425522217527, '81': 0.0011584603325900389, '1903': 0.001213840057971538, '1983': 0.0012253059485374251, '1943': 0.0011011712267645635, 'sum': 0.036839922075159848, '952': 0.0012864178206655197, '1072': 0.001288316572754411, '41': 0.0010954625540762208, '1': 0.00091596802849380765, '1112': 0.0011584562489588279, '1032': 0.0010343387930333847, '912': 0.0011661019671009853, '201': 0.001192842853924958, '2814': 0.0011469992205093149, '992': 0.0011393755503377179, '2934': 0.0011584701333049452, '2854': 0.001158460680017015, '1152': 0.001177554098831024, '121': 0.0010610907647787826, '1863': 0.0012978831291547976, '241': 0.0012635220846277662, '161': 0.0010247981463180622, '2694': 0.0012424850756360684, '2894': 0.0012596682900039013, '1823': 0.0011049880122300237, '2023': 0.0012348620030024904, '2063': 0.0011470150893728714}"
"{'2734': 4.447131970479818e-05, '281': 4.7821181464271373e-05, '872': 4.0690053860636368e-05, '1783': 3.7698229696601587e-05, '2774': 4.1832794204121924e-05, '2654': 5.0723753371502825e-05, '81': 4.3248351211729563e-05, '1903': 4.3966213662323232e-05, '1983': 4.9389979498477069e-05, '1943': 4.0180553910516844e-05, 'sum': 0.00023672539543734088, '952': 4.940151954725582e-05, '1072': 4.1559919789244213e-05, '41': 5.3693002858126736e-05, '1': 3.7106551627241701e-05, '1112': 4.0089092613316567e-05, '1032': 3.6901958658122305e-05, '912': 4.5697058542484018e-05, '201': 5.0071642783623903e-05, '2814': 4.0297034406707434e-05, '992': 5.0566601536591517e-05, '2934': 5.0028180090310119e-05, '2854': 4.3512315085257472e-05, '1152': 4.1721246967419479e-05, '121': 5.2181393517123307e-05, '1863': 5.3425772433499187e-05, '241': 6.1938938223759536e-05, '161': 4.1762731950342524e-05, '2694': 4.3696152014756282e-05, '2894': 4.0305294309663731e-05, '1823': 3.8449058247701317e-05, '2023': 5.4099814490748052e-05, '2063': 5.1459395494081559e-05}"
2,Y1,12
"{'2734': 0.00090375671958706032, '281': 0.00095059639425016935, '872': 0.00087933210500826438, '1783': 0.00077750453395613781, '2774': 0.00090986925254886344, '2654': 0.00091392942898285885, '81': 0.00089154074570008861, '1903': 0.00092411730535483605, '1983': 0.00091393875385013714, '1943': 0.00086506351750964918, 'sum': 0.02847837327669064, '952': 0.00091598961444105953, '1072': 0.00091597641973445811, '41': 0.0008609968703240156, '1': 0.0006818182397789011, '1112': 0.00094041136908344929, '1032': 0.00074288942366062356, '912': 0.00094243548616456492, '201': 0.00088134986969331901, '2814': 0.00090374688734300439, '992': 0.00089765102117477609, '2934': 0.00080193027582330003, '2854': 0.00098521747665169341, '1152': 0.00099335933142962558, '121': 0.0008446885059432437, '1863': 0.0010096483126593133, '241': 0.00095672610429270812, '161': 0.00074899623480935895, '2694': 0.00096688511354538307, '2894': 0.00087523834081366654, '1823': 0.00094246086664497854, '2023': 0.00086912755117130773, '2063': 0.00087118127072850868}"
"{'2734': 4.4075043479794723e-05, '281': 4.6103276484575742e-05, '872': 5.2120369079438238e-05, '1783': 3.8403832116259569e-05, '2774': 4.6712942691221087e-05, '2654': 3.6289508819615881e-05, '81': 4.5623379373192454e-05, '1903': 4.1603541056896499e-05, '1983': 4.4280460080044987e-05, '1943': 4.1324034609497681e-05, 'sum': 0.00024748109612004364, '952': 5.4402567524459344e-05, '1072': 4.5278383959917465e-05, '41': 4.5969485169547102e-05, '1': 4.2848556885305468e-05, '1112': 4.3901247856443932e-05, '1032': 3.6353285433340452e-05, '912': 3.2840681996510586e-05, '201': 3.7927515780176874e-05, '2814': 3.5563200011964427e-05, '992': 4.6602154349529304e-05, '2934': 3.0819382959575392e-05, '2854': 4.6846431916837675e-05, '1152': 4.3638270561876022e-05, '121': 2.9007144657630972e-05, '1863': 4.0882304487529685e-05, '241': 5.9415748563194049e-05, '161': 3.5134981114607762e-05, '2694': 4.384987845061474e-05, '2894': 3.5432077038201063e-05, '1823': 5.3190646236301102e-05, '2023': 3.3482908747640779e-05, '2063': 4.8214623797234959e-05}"
2,Y1,13
"{'2734': 0.00052098066856463745, '281': 0.00059630948817357421, '872': 0.00047416313512561224, '1783': 0.00049045346192239472, '2774': 0.00054337059361084055, '2654': 0.00051894834129295004, '81': 0.00065330881916452204, '1903': 0.00061259037368775651, '1983': 0.00061869929971483846, '1943': 0.00049045159830711786, 'sum': 0.018082235939800739, '952': 0.00060648406312490506, '1072': 0.00052912564909396074, '41': 0.00054541486412441984, '1': 0.00051690494971505052, '1112': 0.00055966118331222481, '1032': 0.00055355486692860718, '912': 0.00059223712208525587, '201': 0.00059426224324852226, '2814': 0.00052098949769667036, '992': 0.00056576463296854245, '2934': 0.00061462781062194454, '2854': 0.00057390613461999842, '1152': 0.00059426547571395831, '121': 0.00057391471345908936, '1863': 0.00064720137549253802, '241': 0.00059223587838156766, '161': 0.00054133777836492907, '2694': 0.00058409798657521605, '2894': 0.000559664165484719, '1823': 0.00056984333884126201, '2023': 0.00056169649081615105, '2063': 0.00056577023060526703}"
"{'2734': 2.8347353079267831e-05, '281': 3.87008729534943e-05, '872': 2.7571585553637663e-05, '1783': 3.4702947377041671e-05, '2774': 2.6408048384795735e-05, '2654': 3.2041772008479741e-05, '81': 3.6476276147274495e-05, '1903': 3.3958625688790563e-05, '1983': 3.5594106343028017e-05, '1943': 3.2797865028699818e-05, 'sum': 0.0001866502765038095, '952': 3.4885030846111624e-05, '1072': 3.1444676669642891e-05, '41': 3.5972041013971293e-05, '1': 2.2053590769049196e-05, '1112': 3.288057944398241e-05, '1032': 3.3504251361642719e-05, '912': 3.7858706571762737e-05, '201': 2.6504271842874378e-05, '2814': 3.7581340450345797e-05, '992': 2.8976371792377702e-05, '2934': 3.5617990604878374e-05, '2854': 2.7561765803353964e-05, '1152': 3.0421249328312552e-05, '121': 3.6760028160385001e-05, '1863': 3.6528100033414562e-05, '241': 3.6708251919215735e-05, '161': 2.982468128147012e-05, '2694': 4.1064803139441202e-05, '2894': 3.5870945804152242e-05, '1823': 3.6728754094188567e-05, '2023': 3.252582597932908e-05, '2063': 3.5007898651161832e-05}"
2,Y1,14
"{'2734': 0.00032886810743460251, '281': 0.00025993129689126247, '872': 0.00024417535995223351, '1783': 0.00028947471629738085, '2774': 0.00031901488921815349, '2654': 0.00025402857816868253, '81': 0.00031113902561276429, '1903': 0.00026387024967510614, '1983': 0.00028947375587097578, '1943': 0.0002619003522164759, 'sum': 0.0095783373821646933, '952': 0.00033871254662141926, '1072': 0.00029144256897721321, '41': 0.00029932300657815029, '1': 0.00036629388717213465, '1112': 0.00035841164607254246, '1032': 0.00028356610545738329, '912': 0.00028553600291601354, '201': 0.0002934149928360937, '2814': 0.00026387277701418965, '992': 0.00028553504342844168, '2934': 0.00033280333398931451, '2854': 0.00033871784070206264, '1152': 0.00033477275170415882, '121': 0.00027174792147331662, '1863': 0.00035447521781128261, '241': 0.00029144521554811829, '161': 0.00027766025760361264, '2694': 0.0003209844280424858, '2894': 0.00026190239887294027, '1823': 0.00030325931466875536, '2023': 0.00030129506710856673, '2063': 0.0003012888144791847}"
"{'2734': 2.7983866406255018e-05, '281': 1.9812008810855517e-05, '872': 1.8127988858355413e-05, '1783': 2.3169766981586127e-05, '2774': 2.0162499149947376e-05, '2654': 2.7464322434144607e-05, '81': 2.3408922908507342e-05, '1903': 2.0096925623867649e-05, '1983': 2.1741689961824193e-05, '1943': 1.9241962118722278e-05, 'sum': 0.00012475207410324749, '952': 2.3830876594388949e-05, '1072': 2.0749974282879035e-05, '41': 2.4578622443236043e-05, '1': 3.2531483075158445e-05, '1112': 2.827877534756868e-05, '1032': 2.2747539250832597e-05, '912': 2.3413773704094774e-05, '201': 2.5072599471582868e-05, '2814': 2.3921526907355438e-05, '992': 2.2002101573928051e-05, '2934': 2.2974662790203902e-05, '2854': 3.0343400975077571e-05, '1152': 2.2804321021212157e-05, '121': 2.018748008699184e-05, '1863': 3.1330073600169179e-05, '241': 2.4635842329301555e-05, '161': 2.6079911446390159e-05, '2694': 2.0213174903618347e-05, '2894': 2.2507846505398428e-05, '1823': 2.0705796550922372e-05, '2023': 2.7876886842276467e-05, '2063': 1.8979625597405523e-05}"
2,Y1,15
"{'2734': 0.00011420430194947028, '281': 0.00017131559058813559, '872': 0.00013980299474731567, '1783': 0.00012995819504853459, '2774': 0.00014374291077406417, '2654': 0.00014571004336880099, '81': 0.00014965044007816863, '1903': 0.00016146609860081827, '1983': 0.00014177493698474381, '1943': 0.00012995675206184387, 'sum': 0.0046234110430363688, '952': 0.00015359059738505993, '1072': 0.00014177529843554141, '41': 0.00013783477967785251, '1': 0.00020282289516481181, '1112': 0.00016540734026010239, '1032': 0.00012798901767499985, '912': 0.00016343431367028143, '201': 0.00011223416414953047, '2814': 0.0001358664453765678, '992': 0.00012995807487787978, '2934': 0.00014965116204093061, '2854': 0.00014177289220594589, '1152': 0.00015358927363019075, '121': 0.0001614651381744132, '1863': 0.0001319271311419265, '241': 0.00018115918858036879, '161': 0.00011617419940810049, '2694': 0.00014177409579016028, '2894': 0.00012404982361101334, '1823': 0.00013783574198192406, '2023': 0.00015161925693973899, '2063': 0.00013389799090462827}"
"{'2734': 1.4080799067874998e-05, '281': 2.4093618286803928e-05, '872': 1.4208905710197449e-05, '1783': 1.6198547794867508e-05, '2774': 1.7576209706502488e-05, '2654': 1.318017606123019e-05, '81': 1.7642557116556807e-05, '1903': 1.8681525367105739e-05, '1983': 1.9692628340595673e-05, '1943': 1.2892595749895868e-05, 'sum': 8.684017241144809e-05, '952': 2.0778315850349957e-05, '1072': 2.0293567047623524e-05, '41': 1.62540856058027e-05, '1': 2.3241183111343823e-05, '1112': 2.320661447957527e-05, '1032': 1.610225130482818e-05, '912': 1.6840449110013581e-05, '201': 1.1357327635219177e-05, '2814': 1.7838852634711103e-05, '992': 1.5949330639281151e-05, '2934': 1.8956342202124709e-05, '2854': 1.5859469358200694e-05, '1152': 1.8535906354851575e-05, '121': 1.6878753778422055e-05, '1863': 1.5786186966688928e-05, '241': 2.0312980520677487e-05, '161': 1.5851382415881098e-05, '2694': 1.8213359599740339e-05, '2894': 1.400735779781982e-05, '1823': 1.8119765835582576e-05, '2023': 1.6955147804112397e-05, '2063': 1.9078748471147513e-05}"
2,Y1,16
"{'2734': 4.2726906637350716e-05, '281': 6.7142831782499948e-05, '872': 5.9004065891106922e-05, '1783': 6.9178268313407903e-05, '2774': 3.865764786799749e-05, '2654': 6.9177771608034769e-05, '81': 4.6796289583047229e-05, '1903': 5.2899991472562155e-05, '1983': 6.7143825193246204e-05, '1943': 5.4935055474440256e-05, 'sum': 0.0018128537262479465, '952': 5.0865175823370615e-05, '1072': 4.8830608526865642e-05, '41': 8.1385796268781022e-05, '1': 0.00010376864520367235, '1112': 5.4934434592723848e-05, '1032': 5.2900115648905435e-05, '912': 5.6969995299975076e-05, '201': 5.4934682945410408e-05, '2814': 6.5108512838681543e-05, '992': 4.6795792877674101e-05, '2934': 4.4761349757512409e-05, '2854': 3.8657523691654203e-05, '1152': 7.5281473497549695e-05, '121': 5.2899618943532307e-05, '1863': 4.6796165406703949e-05, '241': 4.8830732703208922e-05, '161': 4.4761722286542256e-05, '2694': 5.6969871123631796e-05, '2894': 6.3073821365833282e-05, '1823': 4.0692090988159182e-05, '2023': 6.3072703778743747e-05, '2063': 5.2900239825248716e-05}"
"{'2734': 9.7724182662977607e-06, '281': 1.1466451440184304e-05, '872': 1.074648464918377e-05, '1783': 1.3643977807261436e-05, '2774': 9.4757647467280407e-06, '2654': 1.2324845695558644e-05, '81': 1.0422803392503293e-05, '1903': 1.0024718616588771e-05, '1983': 1.4142527567711461e-05, '1943': 1.1466385335633402e-05, 'sum': 5.80296399318224e-05, '952': 9.293235830260001e-06, '1072': 9.4381143509097719e-06, '41': 1.2531439710198381e-05, '1': 1.5529012161886156e-05, '1112': 9.4153263704248658e-06, '1032': 1.0443329003782971e-05, '912': 1.2394156739838152e-05, '201': 1.0284935866615486e-05, '2814': 1.2393895225687927e-05, '992': 8.6239810858887026e-06, '2934': 9.2238455639812088e-06, '2854': 9.0124910374850018e-06, '1152': 1.159033636686935e-05, '121': 8.6487888737162873e-06, '1863': 1.0003409877872281e-05, '241': 9.8814491960592136e-06, '161': 1.0525171897915817e-05, '2694': 1.2043221211048919e-05, '2894': 1.2237549485094793e-05, '1823': 8.9408422787010911e-06, '2023': 8.5241332481391833e-06, '2063': 1.0845649890343633e-05}"
2,Y1,17
"{'2734': 1.0172960658868154e-05, '281': 2.0345921317736308e-05, '872': 2.2380240261554717e-05, '1783': 2.644962320725123e-05, '2774': 2.8484314680099487e-05, '2654': 1.6276786724726358e-05, '81': 3.0518757800261183e-05, '1903': 2.4415180087089537e-05, '1983': 3.2553821802139284e-05, '1943': 2.6449374854564666e-05, 'sum': 0.00073245341579119367, '952': 3.4588761627674104e-05, '1072': 1.6276786724726358e-05, '41': 1.6276538372039794e-05, '1': 6.5107519427935287e-05, '1112': 2.2380488614241281e-05, '1032': 1.6276662548383078e-05, '912': 1.8311229844888051e-05, '201': 1.8311105668544771e-05, '2814': 2.8484314680099487e-05, '992': 3.6622832218805949e-05, '2934': 1.4241971075534821e-05, '2854': 1.6276662548383078e-05, '1152': 1.8311354021231335e-05, '121': 4.0691345930099486e-06, '1863': 2.644962320725123e-05, '241': 1.6276662548383078e-05, '161': 1.4241971075534821e-05, '2694': 2.0345797141393027e-05, '2894': 2.2380488614241281e-05, '1823': 1.8311478197574615e-05, '2023': 2.8484563032786051e-05, '2063': 2.2380488614241281e-05}"
"{'2734': 5.1388602216516856e-06, '281': 6.758593601843034e-06, '872': 5.4619309253248537e-06, '1783': 6.9768206146816755e-06, '2774': 7.5940385449493542e-06, '2654': 6.5002225954356934e-06, '81': 7.0176147484420318e-06, '1903': 7.5184842114860441e-06, '1983': 9.1305208198436722e-06, '1943': 5.6165444111975253e-06, 'sum': 3.3239417450710181e-05, '952': 1.042304329679677e-05, '1072': 6.5002225954356917e-06, '41': 5.0122115663348701e-06, '1': 9.223885234182857e-06, '1112': 6.8529711727629847e-06, '1032': 5.8041002135118763e-06, '912': 5.9618104377318762e-06, '201': 5.1940241255180037e-06, '2814': 7.5940385449493542e-06, '992': 8.5823989497124348e-06, '2934': 4.7938671939555606e-06, '2854': 5.8041002135118763e-06, '1152': 6.6414215928045873e-06, '121': 2.8272686264943813e-06, '1863': 6.9768206146816763e-06, '241': 5.8041002135118763e-06, '161': 4.7938671939555606e-06, '2694': 6.0920692560699937e-06, '2894': 6.8529711727629847e-06, '1823': 7.2577783162691429e-06, '2023': 8.6487808142282078e-06, '2063': 6.8529711727629847e-06}"
2,Y1,18
"{'2734': 1.5751488747135285e-05, '281': 5.9068082801757317e-06, '872': 1.1813616560351463e-05, '1783': 1.1813616560351463e-05, '2774': 1.1813736731006252e-05, '2654': 9.8446804669595528e-06, '81': 1.5751488747135285e-05, '1903': 1.1813616560351463e-05, '1983': 1.9689481104573895e-05, '1943': 1.1813616560351463e-05, 'sum': 0.00036622391593071722, '952': 7.8757443735676423e-06, '1072': 9.8448006376143418e-06, '41': 5.9068082801757317e-06, '1': 2.9534401912843029e-05, '1112': 1.3782552653743374e-05, '1032': 3.9378721867838211e-06, '912': 9.8446804669595528e-06, '201': 1.7720545011181984e-05, '2814': 1.5751488747135285e-05, '992': 7.8757443735676423e-06, '2934': 3.9378721867838211e-06, '2854': 7.8757443735676423e-06, '1152': 1.1813616560351463e-05, '121': 3.9378721867838211e-06, '1863': 2.3627954144631664e-05, '241': 1.1813736731006252e-05, '161': 5.9068082801757317e-06, '2694': 9.8446804669595528e-06, '2894': 1.5751488747135285e-05, '1823': 9.8448006376143418e-06, '2023': 9.8446804669595528e-06, '2063': 3.9378721867838211e-06}"
"{'2734': 4.8761819713600287e-06, '281': 3.2946602482823506e-06, '872': 4.4026749481771878e-06, '1783': 4.402674948177187e-06, '2774': 5.2341471149171935e-06, '2654': 4.0986673207356154e-06, '81': 4.8761819713600287e-06, '1903': 4.4026749481771878e-06, '1983': 5.9287141611618914e-06, '1943': 4.4026749481771878e-06, 'sum': 2.4017914527519683e-05, '952': 3.7357935734594647e-06, '1072': 4.9811483516599202e-06, '41': 3.2946602482823493e-06, '1': 7.4196695873103886e-06, '1112': 4.6593532065324082e-06, '1032': 2.7376945392791192e-06, '912': 4.0986673207356145e-06, '201': 5.7964630286672498e-06, '2814': 4.8761819713600287e-06, '992': 3.7357935734594647e-06, '2934': 2.7376945392791192e-06, '2854': 3.7357935734594647e-06, '1152': 4.4026749481771878e-06, '121': 2.7376945392791192e-06, '1863': 8.8059518151484733e-06, '241': 5.2341471149171935e-06, '161': 3.2946602482823497e-06, '2694': 4.0986673207356145e-06, '2894': 4.8761819713600287e-06, '1823': 4.9811483516599202e-06, '2023': 4.0986673207356145e-06, '2063': 2.7376945392791184e-06}"
2,Y1,19
"{'2734': 4.0691345930099486e-06, '281': 6.1037018895149233e-06, '872': 8.1382691860198971e-06, '1783': 2.0345672965049743e-06, '2774': 2.0345672965049743e-06, '2654': 6.1037018895149233e-06, '81': 1.2207403779029847e-05, '1903': 8.1383933623631791e-06, '1983': 1.0172836482524872e-05, '1943': 8.1382691860198971e-06, 'sum': 0.00025025252252817152, '952': 1.2207527955373128e-05, '1072': 8.1382691860198971e-06, '41': 8.1382691860198971e-06, '1': 1.2207403779029847e-05, '1112': 8.1382691860198971e-06, '1032': 1.0172836482524872e-05, '912': 6.1037018895149233e-06, '201': 8.1383933623631791e-06, '2814': 8.1383933623631791e-06, '992': 1.2207403779029847e-05, '2934': 8.1382691860198971e-06, '2854': 1.2207403779029847e-05, '1152': 1.4242095251878103e-05, '121': 1.0172836482524872e-05, '1863': 4.0691345930099486e-06, '241': 6.1037018895149233e-06, '161': 6.1037018895149233e-06, '2694': 4.0691345930099486e-06, '2894': 4.0691345930099486e-06, '1823': 6.1037018895149233e-06, '2023': 1.0172960658868154e-05, '2063': 4.0691345930099486e-06}"
"{'2734': 2.8272686264943821e-06, '281': 3.4002869595161523e-06, '872': 3.8529176796417633e-06, '1783': 2.0345672965049743e-06, '2774': 2.0345672965049743e-06, '2654': 3.4002869595161519e-06, '81': 4.5337159460215362e-06, '1903': 4.8384252442391934e-06, '1983': 4.224040435824551e-06, '1943': 3.8529176796417633e-06, 'sum': 1.8357937339722659e-05, '952': 5.3962885050376282e-06, '1072': 3.8529176796417633e-06, '41': 3.8529176796417633e-06, '1': 4.533715946021537e-06, '1112': 3.8529176796417633e-06, '1032': 4.224040435824551e-06, '912': 3.4002869595161519e-06, '201': 4.8384252442391934e-06, '2814': 4.8384252442391934e-06, '992': 4.5337159460215353e-06, '2934': 3.8529176796417633e-06, '2854': 4.5337159460215362e-06, '1152': 5.616626621013077e-06, '121': 4.224040435824551e-06, '1863': 2.8272686264943813e-06, '241': 3.4002869595161523e-06, '161': 3.4002869595161523e-06, '2694': 2.8272686264943813e-06, '2894': 2.8272686264943821e-06, '1823': 3.4002869595161523e-06, '2023': 5.1388602216516856e-06, '2063': 2.8272686264943813e-06}"
